,algorithm,size,iterations,time_ms
0,backtracking,4,8,0.03355
1,forwardchecking,4,8,0.070801
2,backtracking,4,8,0.03635
3,forwardchecking,4,8,0.069141
4,forwardchecking_mrv,4,8,0.05847
5,forwardchecking_mrv,4,8,0.05902
6,backtracking,4,8,0.03459
7,backtracking,4,8,0.03398
8,backtracking,4,8,0.03536
9,forwardchecking,4,8,0.074001
10,backtracking,4,8,0.03504
11,forwardchecking,4,8,0.06802
12,forwardchecking,4,8,0.07402
13,forwardchecking_mrv,4,8,0.056811
14,forwardchecking_mrv,4,8,0.075121
15,forwardchecking_mrv,4,8,0.08339
16,forwardchecking,4,8,0.074121
17,backtracking,4,8,0.0515
18,forwardchecking_mrv,4,8,0.07334
19,backtracking,4,8,0.03247
20,forwardchecking,4,8,0.06751
21,backtracking,4,8,0.02736
22,forwardchecking_mrv,4,8,0.06152
23,forwardchecking,4,8,0.091571
24,backtracking,4,8,0.03517
25,forwardchecking_mrv,4,8,0.062991
26,forwardchecking,4,8,0.08701
27,backtracking,4,8,0.025451
28,forwardchecking,4,8,0.08794
29,forwardchecking_mrv,4,8,0.081541
30,forwardchecking,4,8,0.06936
31,forwardchecking_mrv,4,8,0.06893
32,forwardchecking_mrv,4,8,0.057071
33,backtracking,4,8,0.03446
34,backtracking,4,8,0.02402
35,forwardchecking,4,8,0.070341
36,backtracking,4,8,0.02674
37,forwardchecking,4,8,0.07237
38,forwardchecking,4,8,0.086871
39,forwardchecking_mrv,4,8,0.05719
40,backtracking,4,8,0.024621
41,forwardchecking_mrv,4,8,0.096581
42,backtracking,4,8,0.033221
43,forwardchecking_mrv,4,8,0.981075
44,forwardchecking,4,8,0.086591
45,forwardchecking_mrv,4,8,0.07733
46,forwardchecking,4,8,1.099296
47,forwardchecking_mrv,4,8,0.069891
48,backtracking,4,8,0.01794
49,forwardchecking,4,8,0.05623
50,forwardchecking_mrv,4,8,0.06973
51,backtracking,4,8,0.01764
52,backtracking,4,8,0.01784
53,forwardchecking,4,8,0.04867
54,forwardchecking,4,8,0.05046
55,forwardchecking_mrv,4,8,0.05766
56,forwardchecking_mrv,4,8,0.0563
57,backtracking,4,8,0.0175
58,forwardchecking,4,8,0.06789
59,backtracking,4,8,0.01913
60,forwardchecking_mrv,4,8,0.05449
61,backtracking,4,8,0.02439
62,forwardchecking,4,8,0.04378
63,backtracking,4,8,0.02557
64,forwardchecking,4,8,0.04532
65,backtracking,4,8,0.01595
66,forwardchecking_mrv,4,8,0.056371
67,backtracking,4,8,0.02261
68,backtracking,4,8,0.01604
69,forwardchecking_mrv,4,8,0.05465
70,backtracking,4,8,0.02278
71,backtracking,4,8,0.01775
72,forwardchecking,4,8,0.04334
73,forwardchecking,4,8,0.06167
74,forwardchecking,4,8,0.064511
75,forwardchecking_mrv,4,8,0.063671
76,forwardchecking,4,8,0.05112
77,forwardchecking,4,8,0.05455
78,forwardchecking_mrv,4,8,0.05673
79,backtracking,4,8,0.02425
80,forwardchecking_mrv,4,8,0.07238
81,backtracking,4,8,0.01713
82,forwardchecking_mrv,4,8,0.06892
83,forwardchecking,4,8,0.04402
84,forwardchecking_mrv,4,8,0.068151
85,forwardchecking,4,8,0.06604
86,forwardchecking_mrv,4,8,0.052381
87,forwardchecking,4,8,0.04414
88,forwardchecking_mrv,4,8,0.079601
89,backtracking,8,113,1.203206
90,forwardchecking_mrv,4,8,1.000565
91,backtracking,8,113,0.303831
92,forwardchecking,8,88,0.467493
93,forwardchecking,8,88,0.495093
94,forwardchecking_mrv,8,75,0.651204
95,forwardchecking_mrv,8,75,0.622823
96,backtracking,8,113,0.296621
97,backtracking,8,113,0.321072
98,backtracking,8,113,0.314972
99,forwardchecking,8,88,0.494722
100,backtracking,8,113,0.293992
101,backtracking,8,113,0.251121
102,backtracking,8,113,0.252931
103,forwardchecking,8,88,0.666444
104,forwardchecking,8,88,0.679304
105,backtracking,8,113,0.258282
106,forwardchecking_mrv,8,75,0.752604
107,forwardchecking,8,88,0.475883
108,forwardchecking,8,88,0.606493
109,forwardchecking,8,88,0.555063
110,backtracking,8,113,0.257462
111,forwardchecking,8,88,0.534352
112,backtracking,8,113,0.254392
113,forwardchecking_mrv,8,75,0.662424
114,forwardchecking_mrv,8,75,0.834855
115,forwardchecking_mrv,8,75,0.671704
116,backtracking,8,113,0.428612
117,backtracking,8,113,0.277132
118,backtracking,8,113,0.251561
119,forwardchecking,8,88,0.722194
120,backtracking,8,113,0.331411
121,forwardchecking,8,88,0.567423
122,forwardchecking_mrv,8,75,1.732689
123,forwardchecking,8,88,0.747004
124,forwardchecking,8,88,0.741943
125,forwardchecking_mrv,8,75,1.82719
126,forwardchecking,8,88,0.720704
127,backtracking,8,113,0.233281
128,forwardchecking_mrv,8,75,2.229672
129,backtracking,8,113,0.433782
130,forwardchecking,8,88,0.547173
131,backtracking,8,113,0.378382
132,forwardchecking,8,88,0.552983
133,forwardchecking_mrv,8,75,1.076705
134,forwardchecking_mrv,8,75,0.738384
135,forwardchecking_mrv,8,75,0.754864
136,forwardchecking_mrv,8,75,1.057766
137,forwardchecking_mrv,8,75,2.127851
138,forwardchecking,8,88,0.576533
139,forwardchecking,8,88,0.743934
140,forwardchecking_mrv,8,75,2.005431
141,forwardchecking_mrv,8,75,0.821234
142,forwardchecking_mrv,8,75,0.618543
143,forwardchecking_mrv,8,75,0.669074
144,backtracking,8,113,0.426472
145,forwardchecking,8,88,0.458103
146,backtracking,8,113,0.289862
147,forwardchecking,8,88,0.459092
148,backtracking,8,113,0.240291
149,forwardchecking_mrv,8,75,1.81878
150,backtracking,8,113,0.255431
151,forwardchecking,8,88,0.750784
152,backtracking,8,113,0.237931
153,forwardchecking_mrv,8,75,1.573548
154,forwardchecking,8,88,0.494463
155,backtracking,8,113,0.297231
156,backtracking,8,113,0.241211
157,forwardchecking,8,88,0.709894
158,backtracking,8,113,0.457533
159,forwardchecking,8,88,0.453212
160,forwardchecking,8,88,0.795375
161,backtracking,8,113,0.271421
162,forwardchecking,8,88,0.459273
163,forwardchecking_mrv,8,75,1.051966
164,backtracking,8,113,0.268751
165,forwardchecking_mrv,8,75,1.92059
166,backtracking,8,113,0.339591
167,forwardchecking_mrv,8,75,1.071286
168,forwardchecking,8,88,0.503253
169,forwardchecking,8,88,0.538872
170,forwardchecking_mrv,8,75,0.738514
171,backtracking,8,113,0.280512
172,forwardchecking_mrv,8,75,0.839994
173,backtracking,10,102,0.288692
174,backtracking,10,102,0.323432
175,forwardchecking,8,88,0.597133
176,forwardchecking_mrv,8,75,0.718074
177,backtracking,10,102,0.403592
178,forwardchecking,8,88,0.541013
179,forwardchecking,10,83,0.493383
180,forwardchecking_mrv,8,75,0.632094
181,forwardchecking_mrv,8,75,0.905614
182,backtracking,10,102,0.343842
183,forwardchecking_mrv,8,75,0.703424
184,forwardchecking,10,83,0.659223
185,forwardchecking_mrv,10,35,0.440263
186,forwardchecking,10,83,0.784674
187,forwardchecking_mrv,8,75,0.745614
188,forwardchecking,10,83,0.571073
189,forwardchecking_mrv,10,35,0.479602
190,forwardchecking_mrv,10,35,0.386492
191,forwardchecking_mrv,10,35,0.411912
192,backtracking,10,102,0.308251
193,forwardchecking,10,83,0.557523
194,backtracking,10,102,0.321791
195,forwardchecking_mrv,10,35,0.471772
196,forwardchecking,10,83,0.551292
197,backtracking,10,102,0.276632
198,forwardchecking_mrv,10,35,0.439483
199,backtracking,10,102,0.298502
200,backtracking,10,102,0.277612
201,forwardchecking,10,83,0.565123
202,backtracking,10,102,0.327441
203,forwardchecking,10,83,0.638694
204,forwardchecking_mrv,10,35,0.376512
205,forwardchecking,10,83,0.718443
206,backtracking,10,102,0.329742
207,forwardchecking,10,83,0.509092
208,forwardchecking_mrv,10,35,0.540313
209,forwardchecking_mrv,10,35,0.391482
210,forwardchecking_mrv,10,35,0.373182
211,backtracking,10,102,0.324581
212,backtracking,10,102,0.277361
213,backtracking,10,102,0.278252
214,forwardchecking,10,83,0.669664
215,backtracking,10,102,0.278741
216,backtracking,10,102,0.393522
217,backtracking,10,102,0.288762
218,forwardchecking,10,83,0.567443
219,forwardchecking,10,83,0.638703
220,backtracking,10,102,0.502122
221,forwardchecking_mrv,10,35,0.645173
222,forwardchecking,10,83,0.805844
223,forwardchecking,10,83,0.498852
224,forwardchecking_mrv,10,35,0.431343
225,forwardchecking_mrv,10,35,0.450262
226,forwardchecking,10,83,0.871695
227,forwardchecking,10,83,0.881794
228,forwardchecking,10,83,0.532513
229,forwardchecking_mrv,10,35,0.644193
230,forwardchecking_mrv,10,35,0.638033
231,backtracking,10,102,0.499533
232,backtracking,10,102,0.418413
233,forwardchecking_mrv,10,35,0.630843
234,forwardchecking_mrv,10,35,0.612764
235,forwardchecking_mrv,10,35,0.446712
236,forwardchecking,10,83,0.508983
237,forwardchecking,10,83,0.643693
238,forwardchecking_mrv,10,35,0.415033
239,backtracking,10,102,0.295951
240,forwardchecking_mrv,10,35,0.481052
241,forwardchecking,10,83,0.529723
242,forwardchecking_mrv,10,35,0.391682
243,backtracking,10,102,0.279752
244,forwardchecking,10,83,0.509703
245,forwardchecking_mrv,10,35,0.403552
246,backtracking,10,102,0.356612
247,backtracking,10,102,0.302921
248,forwardchecking,10,83,0.506663
249,backtracking,10,102,0.339552
250,backtracking,10,102,0.484973
251,forwardchecking_mrv,10,35,0.360892
252,forwardchecking,10,83,0.822445
253,forwardchecking,10,83,0.539353
254,forwardchecking,10,83,0.819384
255,backtracking,10,102,0.421822
256,backtracking,10,102,0.482613
257,forwardchecking_mrv,10,35,0.521193
258,forwardchecking_mrv,10,35,0.360362
259,backtracking,10,102,0.281922
260,backtracking,10,102,0.424242
261,forwardchecking,10,83,0.561673
262,backtracking,12,261,1.076655
263,forwardchecking_mrv,10,35,0.511092
264,forwardchecking,10,83,0.635943
265,backtracking,12,261,1.531398
266,forwardchecking,10,83,0.670624
267,backtracking,12,261,1.022055
268,forwardchecking,10,83,0.576763
269,forwardchecking_mrv,10,35,0.424372
270,backtracking,12,261,1.519428
271,forwardchecking_mrv,10,35,0.438642
272,backtracking,12,261,1.358377
273,forwardchecking_mrv,10,35,0.637513
274,forwardchecking_mrv,10,35,0.630894
275,forwardchecking,12,193,1.735379
276,backtracking,12,261,1.316837
277,forwardchecking,12,193,1.398838
278,forwardchecking,12,193,1.290977
279,forwardchecking,12,193,1.618678
280,forwardchecking,12,193,1.488198
281,backtracking,12,261,0.964305
282,forwardchecking_mrv,12,153,2.255091
283,forwardchecking_mrv,12,153,2.007591
284,forwardchecking,12,193,1.786049
285,forwardchecking_mrv,12,153,2.173412
286,forwardchecking_mrv,12,153,2.403703
287,backtracking,12,261,1.251686
288,forwardchecking_mrv,12,153,2.627244
289,backtracking,12,261,1.491947
290,forwardchecking,12,193,1.719089
291,backtracking,12,261,1.042766
292,backtracking,12,261,1.506868
293,forwardchecking,12,193,1.423137
294,backtracking,12,261,1.656448
295,forwardchecking_mrv,12,153,2.170831
296,backtracking,12,261,1.212626
297,forwardchecking,12,193,1.694129
298,backtracking,12,261,1.006685
299,forwardchecking,12,193,1.510328
300,forwardchecking_mrv,12,153,2.102251
301,backtracking,12,261,1.129286
302,backtracking,12,261,0.924165
303,forwardchecking,12,193,2.123311
304,forwardchecking,12,193,1.801989
305,forwardchecking,12,193,1.755569
306,forwardchecking_mrv,12,153,2.433403
307,backtracking,12,261,1.152996
308,forwardchecking,12,193,2.069541
309,backtracking,12,261,1.566778
310,backtracking,12,261,1.226407
311,forwardchecking,12,193,1.807959
312,backtracking,12,261,1.668969
313,forwardchecking,12,193,1.991391
314,forwardchecking_mrv,12,153,3.284037
315,backtracking,12,261,1.656589
316,forwardchecking_mrv,12,153,3.212327
317,backtracking,12,261,1.548348
318,forwardchecking_mrv,12,153,2.579714
319,forwardchecking_mrv,12,153,3.034805
320,forwardchecking,12,193,2.079091
321,forwardchecking_mrv,12,153,3.264037
322,forwardchecking,12,193,1.9342
323,backtracking,12,261,1.628949
324,forwardchecking,12,193,2.113071
325,forwardchecking,12,193,2.216242
326,forwardchecking_mrv,12,153,3.152507
327,forwardchecking,12,193,2.228951
328,forwardchecking_mrv,12,153,3.039576
329,forwardchecking,12,193,2.032671
330,forwardchecking_mrv,12,153,3.164367
331,backtracking,12,261,1.276187
332,forwardchecking,12,193,1.87053
333,backtracking,12,261,1.274256
334,forwardchecking_mrv,12,153,3.306257
335,forwardchecking_mrv,12,153,3.328677
336,forwardchecking_mrv,12,153,2.661444
337,backtracking,12,261,1.197306
338,forwardchecking_mrv,12,153,3.316137
339,forwardchecking_mrv,12,153,2.958585
340,forwardchecking,12,193,1.791659
341,forwardchecking_mrv,12,153,2.310382
342,backtracking,12,261,1.696388
343,backtracking,12,261,1.344416
344,backtracking,12,261,1.469327
345,forwardchecking,12,193,1.80887
346,forwardchecking_mrv,12,153,3.105336
347,forwardchecking,12,193,1.499667
348,forwardchecking_mrv,12,153,3.151846
349,forwardchecking,12,193,1.93712
350,forwardchecking,12,193,1.86093
351,forwardchecking,12,193,1.460428
352,backtracking,12,261,1.351487
353,forwardchecking_mrv,12,153,3.009336
354,forwardchecking_mrv,12,153,3.125727
355,forwardchecking_mrv,12,153,2.884915
356,forwardchecking,12,193,2.037
357,forwardchecking_mrv,12,153,3.669629
358,forwardchecking_mrv,12,153,3.654449
359,backtracking,15,1359,8.558695
360,backtracking,15,1359,9.258448
361,forwardchecking_mrv,12,153,3.218407
362,backtracking,15,1359,9.286199
363,backtracking,15,1359,10.262334
364,backtracking,15,1359,11.224009
365,backtracking,15,1359,10.848837
366,backtracking,15,1359,11.52454
367,backtracking,15,1359,11.648841
368,backtracking,15,1359,11.704901
369,backtracking,15,1359,11.37338
370,backtracking,15,1359,11.60595
371,backtracking,15,1359,10.632976
372,backtracking,15,1359,11.4694
373,backtracking,15,1359,11.283999
374,backtracking,15,1359,11.219129
375,forwardchecking,15,1026,12.215114
376,forwardchecking_mrv,15,34,1.095836
377,forwardchecking,15,1026,12.991578
378,forwardchecking_mrv,15,34,1.101086
379,forwardchecking,15,1026,13.112539
380,forwardchecking,15,1026,12.945258
381,forwardchecking_mrv,15,34,1.094716
382,forwardchecking_mrv,15,34,1.104566
383,backtracking,15,1359,11.47108
384,forwardchecking,15,1026,13.172859
385,forwardchecking,15,1026,12.928988
386,forwardchecking,15,1026,13.125928
387,forwardchecking,15,1026,12.477496
388,forwardchecking_mrv,15,34,1.100616
389,forwardchecking_mrv,15,34,1.098815
390,forwardchecking_mrv,15,34,1.108626
391,forwardchecking,15,1026,12.727597
392,forwardchecking,15,1026,13.121359
393,forwardchecking,15,1026,12.719517
394,forwardchecking_mrv,15,34,1.105616
395,forwardchecking,15,1026,13.525571
396,forwardchecking,15,1026,13.380941
397,forwardchecking_mrv,15,34,1.074126
398,forwardchecking_mrv,15,34,1.083166
399,forwardchecking_mrv,15,34,0.861965
400,forwardchecking_mrv,15,34,1.064585
401,forwardchecking,15,1026,13.432801
402,forwardchecking,15,1026,13.32771
403,forwardchecking_mrv,15,34,1.069086
404,forwardchecking_mrv,15,34,0.856864
405,forwardchecking_mrv,15,34,1.039615
406,forwardchecking,15,1026,12.090064
407,backtracking,15,1359,10.076183
408,backtracking,15,1359,10.754266
409,backtracking,15,1359,10.389425
410,backtracking,15,1359,9.939542
411,backtracking,15,1359,9.930902
412,forwardchecking_mrv,15,34,1.060886
413,backtracking,15,1359,6.854615
414,backtracking,15,1359,7.48522
415,backtracking,15,1359,7.130767
416,backtracking,15,1359,8.796376
417,backtracking,15,1359,8.385544
418,backtracking,15,1359,10.477175
419,backtracking,15,1359,10.825927
420,backtracking,15,1359,10.397525
421,backtracking,15,1359,10.821577
422,forwardchecking,15,1026,11.779071
423,forwardchecking,15,1026,12.555496
424,forwardchecking,15,1026,12.182213
425,forwardchecking,15,1026,12.918678
426,forwardchecking,15,1026,12.768887
427,forwardchecking_mrv,15,34,1.089436
428,forwardchecking,15,1026,12.807796
429,forwardchecking_mrv,15,34,1.101996
430,forwardchecking_mrv,15,34,1.070035
431,forwardchecking_mrv,15,34,1.098296
432,forwardchecking,15,1026,13.263099
433,forwardchecking_mrv,15,34,1.114476
434,forwardchecking_mrv,15,34,1.106255
435,forwardchecking_mrv,15,34,0.956485
436,forwardchecking,15,1026,12.803177
437,forwardchecking,15,1026,13.141918
438,forwardchecking,15,1026,12.987178
439,forwardchecking_mrv,15,34,0.715373
440,forwardchecking_mrv,15,34,0.820474
441,forwardchecking_mrv,15,34,0.937194
442,forwardchecking,15,1026,12.781767
443,forwardchecking,15,1026,12.505765
444,forwardchecking_mrv,15,34,0.965116
445,forwardchecking,15,1026,13.123529
446,forwardchecking,15,1026,12.822017
447,forwardchecking_mrv,15,34,1.026835
448,forwardchecking_mrv,15,34,1.082296
449,forwardchecking_mrv,15,34,0.823244
450,backtracking,20,199635,2465.54027
451,backtracking,20,199635,2474.319765
452,backtracking,20,199635,2476.197555
453,backtracking,20,199635,2493.843378
454,backtracking,20,199635,2478.484037
455,backtracking,20,199635,2485.639245
456,backtracking,20,199635,2486.831622
457,backtracking,20,199635,2488.939343
458,backtracking,20,199635,2493.882928
459,backtracking,20,199635,2493.187804
460,backtracking,20,199635,2488.69604
461,backtracking,20,199635,2500.405052
462,backtracking,20,199635,2509.387539
463,backtracking,20,199635,2541.089015
464,backtracking,20,199635,2573.142063
465,backtracking,20,199635,2651.199301
466,forwardchecking,20,145151,2327.521697
467,forwardchecking,20,145151,2340.769176
468,forwardchecking_mrv,20,145,6.175913
469,forwardchecking_mrv,20,145,6.181812
470,forwardchecking,20,145151,2335.996841
471,forwardchecking_mrv,20,145,6.190012
472,forwardchecking,20,145151,2334.774615
473,forwardchecking,20,145151,2346.184925
474,forwardchecking,20,145151,2346.232515
475,forwardchecking_mrv,20,145,6.158823
476,forwardchecking,20,145151,2356.65574
477,forwardchecking_mrv,20,145,6.115102
478,forwardchecking_mrv,20,145,6.122332
479,forwardchecking,20,145151,2350.049374
480,forwardchecking_mrv,20,145,5.481589
481,forwardchecking_mrv,20,145,6.196312
482,forwardchecking,20,145151,2357.002351
483,forwardchecking,20,145151,2350.855809
484,forwardchecking,20,145151,2352.719128
485,forwardchecking_mrv,20,145,6.090692
486,forwardchecking_mrv,20,145,6.142172
487,forwardchecking_mrv,20,145,6.038061
488,forwardchecking,20,145151,2360.864411
489,forwardchecking,20,145151,2353.125361
490,forwardchecking_mrv,20,145,6.165013
491,forwardchecking_mrv,20,145,6.098712
492,forwardchecking,20,145151,2385.115748
493,forwardchecking_mrv,20,145,6.094161
494,forwardchecking,20,145151,2347.833343
495,forwardchecking_mrv,20,145,6.042322
496,forwardchecking,20,145151,2357.195912
497,forwardchecking_mrv,20,145,6.036812
498,backtracking,20,199635,1519.711607
499,backtracking,20,199635,1653.162546
500,backtracking,20,199635,2309.709704
501,backtracking,20,199635,2478.621538
502,backtracking,20,199635,2486.179407
503,backtracking,20,199635,2503.201717
504,backtracking,20,199635,2524.506988
505,backtracking,20,199635,2508.025822
506,backtracking,20,199635,2500.237211
507,backtracking,20,199635,2487.490305
508,backtracking,20,199635,2498.10158
509,backtracking,20,199635,2516.814188
510,backtracking,20,199635,2518.392116
511,backtracking,20,199635,2505.522398
512,forwardchecking,20,145151,1435.698757
513,forwardchecking_mrv,20,145,3.325668
514,forwardchecking,20,145151,1743.154417
515,forwardchecking_mrv,20,145,3.375907
516,forwardchecking,20,145151,1600.286199
517,forwardchecking_mrv,20,145,3.282328
518,forwardchecking,20,145151,1775.881608
519,forwardchecking_mrv,20,145,5.973092
520,forwardchecking,20,145151,1778.745063
521,forwardchecking_mrv,20,145,3.253127
522,forwardchecking,20,145151,1795.572421
523,forwardchecking_mrv,20,145,5.991192
524,forwardchecking,20,145151,1799.320311
525,forwardchecking_mrv,20,145,3.241207
526,forwardchecking,20,145151,1890.523559
527,forwardchecking_mrv,20,145,3.207857
528,forwardchecking,20,145151,2102.292757
529,forwardchecking,20,145151,2073.948109
530,forwardchecking,20,145151,2026.972493
531,forwardchecking,20,145151,2041.182958
532,forwardchecking_mrv,20,145,3.235047
533,forwardchecking_mrv,20,145,3.267817
534,forwardchecking_mrv,20,145,3.319637
535,forwardchecking_mrv,20,145,3.311478
536,forwardchecking,20,145151,2095.762184
537,forwardchecking_mrv,20,145,3.217667
538,forwardchecking,20,145151,2101.397903
539,forwardchecking_mrv,20,145,3.211707
